ship_name,upgrade_name,frequency
Hammerhead Scout Corvette (41),Linked Turbolaser Towers (7),6
Hammerhead Scout Corvette (41),Quad Battery Turrets (5),2
Hammerhead Scout Corvette (41),Weapons Battery Techs (4),3
Acclamator I-class Assault Ship (64),Boarding Troopers (3),9
Acclamator I-class Assault Ship (64),External Racks (4),20
Acclamator I-class Assault Ship (64),Nevoota Bee (5),35
Acclamator I-class Assault Ship (64),Ahsoka Tano (6),10
Acclamator I-class Assault Ship (64),Flight Controllers (6),34
Acclamator I-class Assault Ship (64),Expanded Hangar Bay (5),25
Acclamator I-class Assault Ship (64),Hyperspace Rings (3),6
Acclamator I-class Assault Ship (64),Clone Captain Silver (4),8
Acclamator I-class Assault Ship (64),Flag Bridge (0),15
Acclamator I-class Assault Ship (64),Boosted Comms (4),30
Acclamator I-class Assault Ship (64),Mercy Mission (5),15
Acclamator I-class Assault Ship (64),Anakin Skywalker - BTL-B Y-wing Squadron (18),3
Acclamator I-class Assault Ship (64),Implacable (4),11
Acclamator I-class Assault Ship (64),Skilled First Officer (1),1
Acclamator I-class Assault Ship (64),Boarding Engineers (2),2
Acclamator I-class Assault Ship (64),Adi Gallia (3),6
Acclamator I-class Assault Ship (64),Flight Commander (3),4
Acclamator I-class Assault Ship (64),Ordnance Pods (3),5
Acclamator I-class Assault Ship (64),Veteran Gunners (5),1
Acclamator I-class Assault Ship (64),Clone Navigation Officer (4),7
Acclamator I-class Assault Ship (64),Linked Turbolaser Towers (7),6
Acclamator I-class Assault Ship (64),Reserve Hangar Deck (4),3
Acclamator I-class Assault Ship (64),Local Fire Control (4),2
Acclamator I-class Assault Ship (64),Flak Guns (3),4
Acclamator I-class Assault Ship (64),DBY-827 Heavy Turbolasers (3),7
Acclamator I-class Assault Ship (64),Proximity Mines (4),1
Acclamator I-class Assault Ship (64),XI7 Turbolasers (6),1
Acclamator I-class Assault Ship (64),Ordnance Experts (4),3
Acclamator I-class Assault Ship (64),Assault Concussion Missiles (5),1
Acclamator I-class Assault Ship (64),Flechette Torpedoes (3),1
Acclamator I-class Assault Ship (64),Quad Battery Turrets (5),1
Acclamator I-class Assault Ship (64),Chart Officer (2),1
Acclamator I-class Assault Ship (64),Rapid Launch Bays (6),1
Acclamator I-class Assault Ship (64),Assault Proton Torpedoes (4),1
Acclamator I-class Assault Ship (64),XX-9 Turbolasers (2),1
Victory I-class Star Destroyer (73),Harrow (3),17
Victory I-class Star Destroyer (73),Ordnance Experts (4),10
Victory I-class Star Destroyer (73),Engine Techs (8),14
Victory I-class Star Destroyer (73),Expanded Launchers (8),1
Victory I-class Star Destroyer (73),Reeva Demesne (4),1
Victory I-class Star Destroyer (73),Boarding Troopers (3),7
Victory I-class Star Destroyer (73),External Racks (4),19
Victory I-class Star Destroyer (73),Dual Turbolaser Turrets (4),1
Victory I-class Star Destroyer (73),Local Fire Control (4),3
Victory I-class Star Destroyer (73),SPHA-T (7),1
Victory I-class Star Destroyer (73),Minister Tua (2),11
Victory I-class Star Destroyer (73),Electronic Countermeasures (7),8
Victory I-class Star Destroyer (73),Linked Turbolaser Towers (7),6
Victory I-class Star Destroyer (73),Corrupter (3),2
Victory I-class Star Destroyer (73),Flag Bridge (0),1
Victory I-class Star Destroyer (73),"All Fighters, Follow Me! (5)",1
Victory I-class Star Destroyer (73),Commander Vanto (7),1
Victory I-class Star Destroyer (73),Auxiliary Shields Team (3),2
Victory I-class Star Destroyer (73),Quad Battery Turrets (5),4
Victory I-class Star Destroyer (73),Captain Brunson (9),1
Victory I-class Star Destroyer (73),Reinforced Blast Doors (5),2
Victory I-class Star Destroyer (73),Emperor Palpatine (3),3
Victory I-class Star Destroyer (73),Flight Commander (3),1
Victory I-class Star Destroyer (73),Ruthless Strategists (4),1
Victory I-class Star Destroyer (73),Expanded Hangar Bay (5),1
Victory I-class Star Destroyer (73),Ordnance Pods (3),2
Victory I-class Star Destroyer (73),Taskmaster Grint (5),1
Victory I-class Star Destroyer (73),Flight Controllers (6),2
Victory I-class Star Destroyer (73),Boosted Comms (4),3
Victory I-class Star Destroyer (73),XX-9 Turbolasers (2),1
Victory I-class Star Destroyer (73),Warlord (8),1
Victory I-class Star Destroyer (73),H9 Turbolasers (8),1
Victory I-class Star Destroyer (73),Assault Proton Torpedoes (4),2
Victory I-class Star Destroyer (73),XI7 Turbolasers (6),1
Victory I-class Star Destroyer (73),Expert Shield Tech (5),1
Victory I-class Star Destroyer (73),Hondo Ohnaka (2),1
Victory I-class Star Destroyer (73),Projection Experts (6),1
Victory I-class Star Destroyer (73),Proximity Mines (4),1
Victory I-class Star Destroyer (73),Early Warning System (7),1
MC80 Assault Cruiser (110),Engine Techs (8),20
MC80 Assault Cruiser (110),Advanced Projectors (6),10
MC80 Assault Cruiser (110),Electronic Countermeasures (7),35
MC80 Assault Cruiser (110),Point Defense Ion Cannons (6),19
MC80 Assault Cruiser (110),Dual Turbolaser Turrets (4),1
MC80 Assault Cruiser (110),Home One (5),12
MC80 Assault Cruiser (110),Walex Blissex (5),7
MC80 Assault Cruiser (110),Early Warning System (7),21
MC80 Assault Cruiser (110),Heavy Fire Zone (2),2
MC80 Assault Cruiser (110),Skilled First Officer (1),5
MC80 Assault Cruiser (110),Fighter Coordination Team (3),2
MC80 Assault Cruiser (110),Leading Shots (5),18
MC80 Assault Cruiser (110),Expert Shield Tech (5),7
MC80 Assault Cruiser (110),Projection Experts (6),6
MC80 Assault Cruiser (110),Reinforced Blast Doors (5),10
MC80 Assault Cruiser (110),Linked Turbolaser Towers (7),21
MC80 Assault Cruiser (110),GR-75 Medium Transports (18),2
MC80 Assault Cruiser (110),Reactive Gunnery (4),11
MC80 Assault Cruiser (110),Quad Battery Turrets (5),10
MC80 Assault Cruiser (110),Defiance (5),15
MC80 Assault Cruiser (110),Medical Team (1),3
MC80 Assault Cruiser (110),Major Derlin (7),2
MC80 Assault Cruiser (110),XI7 Turbolasers (6),8
MC80 Assault Cruiser (110),Raymus Antilles (7),5
MC80 Assault Cruiser (110),Mon Calamari Exodus Fleet (5),11
MC80 Assault Cruiser (110),Nav Team (4),1
MC80 Assault Cruiser (110),Intel Officer (7),2
MC80 Assault Cruiser (110),General Dodonna (20),1
MC80 Assault Cruiser (110),XX-9 Turbolasers (2),1
MC80 Assault Cruiser (110),Damage Control Officer (3),2
MC80 Assault Cruiser (110),Heavy Ion Emplacements (9),2
MC80 Assault Cruiser (110),Toryn Farr (7),1
MC80 Assault Cruiser (110),Ahsoka Tano (2),1
MC80 Assault Cruiser (110),Redundant Shields (8),1
MC80 Assault Cruiser (110),Heavy Turbolaser Turrets (4),1
MC80 Assault Cruiser (110),Hondo Ohnaka (2),1
MC80 Assault Cruiser (110),Lando Calrissian (4),2
MC80 Assault Cruiser (110),Ezra Bridger (3),1
GR-75 Combat Retrofits (24),Leia Organa (3),1
GR-75 Combat Retrofits (24),Comms Net (2),9
GR-75 Combat Retrofits (24),Ahsoka Tano (2),6
GR-75 Combat Retrofits (24),Bright Hope (2),10
GR-75 Combat Retrofits (24),Wedge Antilles (4),1
GR-75 Combat Retrofits (24),Disposable Capacitors (3),3
GR-75 Combat Retrofits (24),Repair Crews (3),1
GR-75 Combat Retrofits (24),Munitions Resupply (3),2
GR-75 Combat Retrofits (24),Ezra Bridger (3),1
GR-75 Combat Retrofits (24),Reserve Hangar Deck (4),1
GR-75 Combat Retrofits (24),Slicer Tools (7),1
Assault Frigate Mark II A (77),Gallant Haven (8),11
Assault Frigate Mark II A (77),Ezra Bridger (3),1
Assault Frigate Mark II A (77),Ruthless Strategists (4),10
Assault Frigate Mark II A (77),Proximity Mines (4),2
Assault Frigate Mark II A (77),Reinforced Blast Doors (5),10
Assault Frigate Mark II A (77),Quad Battery Turrets (5),5
Assault Frigate Mark II A (77),Support Officer (2),1
Assault Frigate Mark II A (77),Electronic Countermeasures (7),6
Assault Frigate Mark II A (77),Spinal Armament (9),1
Assault Frigate Mark II A (77),Walex Blissex (5),7
Assault Frigate Mark II A (77),Linked Turbolaser Towers (7),11
Assault Frigate Mark II A (77),Major Derlin (7),2
Assault Frigate Mark II A (77),Intel Officer (7),1
Assault Frigate Mark II A (77),Ordnance Experts (4),1
Assault Frigate Mark II A (77),Flak Guns (3),2
Assault Frigate Mark II A (77),Reactive Gunnery (4),3
Assault Frigate Mark II A (77),DBY-827 Heavy Turbolasers (3),2
Assault Frigate Mark II A (77),Paragon (5),3
Assault Frigate Mark II A (77),Toryn Farr (7),4
Assault Frigate Mark II A (77),Caitken and Shollan (6),3
Assault Frigate Mark II A (77),Boarding Troopers (3),1
Assault Frigate Mark II A (77),Boosted Comms (4),1
Assault Frigate Mark II A (77),General Draven (3),1
Assault Frigate Mark II A (77),Local Fire Control (4),1
Assault Frigate Mark II A (77),Skilled First Officer (1),1
Assault Frigate Mark II A (77),Quad Turbolaser Cannons (10),1
Assault Frigate Mark II A (77),Kyrsta Agate (5),1
Assault Frigate Mark II A (77),Quad Laser Turrets (5),1
Assault Frigate Mark II A (77),Heavy Turbolaser Turrets (4),1
Venator II-class Star Destroyer {IMP} (100),Emperor Palpatine (3),13
Venator II-class Star Destroyer {IMP} (100),Local Fire Control (4),1
Venator II-class Star Destroyer {IMP} (100),Electronic Countermeasures (7),19
Venator II-class Star Destroyer {IMP} (100),Expanded Launchers (8),12
Venator II-class Star Destroyer {IMP} (100),Assault Proton Torpedoes (4),3
Venator II-class Star Destroyer {IMP} (100),DBY-827 Heavy Turbolasers (3),1
Venator II-class Star Destroyer {IMP} (100),Governor Pryce (6),2
Venator II-class Star Destroyer {IMP} (100),Sensor Team (5),1
Venator II-class Star Destroyer {IMP} (100),Reinforced Blast Doors (5),6
Venator II-class Star Destroyer {IMP} (100),Expanded Hangar Bay (5),1
Venator II-class Star Destroyer {IMP} (100),External Racks (4),23
Venator II-class Star Destroyer {IMP} (100),Captain Needa (2),6
Venator II-class Star Destroyer {IMP} (100),Ordnance Experts (4),17
Venator II-class Star Destroyer {IMP} (100),Turbolaser Reroute Circuits (7),1
Venator II-class Star Destroyer {IMP} (100),Ordnance Pods (3),6
Venator II-class Star Destroyer {IMP} (100),XI7 Turbolasers (6),7
Venator II-class Star Destroyer {IMP} (100),Assault Concussion Missiles (5),5
Venator II-class Star Destroyer {IMP} (100),H9 Turbolasers (8),2
Venator II-class Star Destroyer {IMP} (100),Linked Turbolaser Towers (7),9
Venator II-class Star Destroyer {IMP} (100),Skilled First Officer (1),1
Venator II-class Star Destroyer {IMP} (100),Gunnery Chief Varnillian (6),1
Venator II-class Star Destroyer {IMP} (100),Quad Turbolaser Cannons (10),1
Venator II-class Star Destroyer {IMP} (100),Rapid Reload (4),1
Venator II-class Star Destroyer {IMP} (100),Ruthless Strategists (4),2
Venator II-class Star Destroyer {IMP} (100),Veteran Gunners (5),1
Venator II-class Star Destroyer {IMP} (100),Early Warning System (7),1
Venator II-class Star Destroyer {IMP} (100),Reeva Demesne (4),1
Venator II-class Star Destroyer {IMP} (100),Fire-Control Team (2),1
Venator II-class Star Destroyer {IMP} (100),XX-9 Turbolasers (2),1
Venator II-class Star Destroyer {IMP} (100),Admiral Ozzel (20),1
Venator II-class Star Destroyer {IMP} (100),Wullf Yularen (7),1
Venator II-class Star Destroyer {IMP} (100),Heavy Turbolaser Turrets (4),1
Venator II-class Star Destroyer {IMP} (100),Weapons Liaison (3),1
Venator II-class Star Destroyer {IMP} (100),Flight Controllers (6),1
Venator II-class Star Destroyer {IMP} (100),Admiral Ozzel (2),1
Venator II-class Star Destroyer {IMP} (100),Captain Brunson (9),1
Consular-class Charger c70 (42),Anakin Skywalker - BTL-B Y-wing Squadron (18),3
Consular-class Charger c70 (42),Radiant VII (1),10
Consular-class Charger c70 (42),Slicer Tools (7),1
Consular-class Charger c70 (42),Swift Return (3),7
Consular-class Charger c70 (42),Expert Shield Tech (5),5
Consular-class Charger c70 (42),Reserve Hangar Deck (4),2
Consular-class Charger c70 (42),Turbolaser Reroute Circuits (7),7
Consular-class Charger c70 (42),Clone Captain Zak (5),10
Consular-class Charger c70 (42),Munitions Resupply (3),3
Consular-class Charger c70 (42),Slaved Turrets (6),3
Consular-class Charger c70 (42),Clone Navigation Officer (4),8
Consular-class Charger c70 (42),Disposable Capacitors (3),5
Consular-class Charger c70 (42),Spinal Armament (9),5
Consular-class Charger c70 (42),Hondo Ohnaka (2),2
Consular-class Charger c70 (42),Medical Team (1),1
Consular-class Charger c70 (42),Linked Turbolaser Towers (7),11
Consular-class Charger c70 (42),Clone Captain Silver (4),1
Consular-class Charger c70 (42),Proximity Mines (4),1
Consular-class Charger c70 (42),Comms Net (2),3
Consular-class Charger c70 (42),Projection Experts (6),3
Consular-class Charger c70 (42),Parts Resupply (3),2
Consular-class Charger c70 (42),Bomber Command Center (8),1
Consular-class Charger c70 (42),Phylon Q7 Tractor Beams (6),2
Consular-class Charger c70 (42),Auxiliary Shields Team (3),4
Consular-class Charger c70 (42),Swivel-Mount Batteries (8),6
Consular-class Charger c70 (42),Chart Officer (2),1
Starhawk-class Battleship Mark II (150),Unity (10),23
Starhawk-class Battleship Mark II (150),Walex Blissex (5),16
Starhawk-class Battleship Mark II (150),Expert Shield Tech (5),17
Starhawk-class Battleship Mark II (150),Caitken and Shollan (6),6
Starhawk-class Battleship Mark II (150),Quad Laser Turrets (5),2
Starhawk-class Battleship Mark II (150),Point Defense Ion Cannons (6),16
Starhawk-class Battleship Mark II (150),Quad Battery Turrets (5),1
Starhawk-class Battleship Mark II (150),Ahsoka Tano (2),2
Starhawk-class Battleship Mark II (150),Flight Controllers (6),2
Starhawk-class Battleship Mark II (150),Expanded Hangar Bay (5),2
Starhawk-class Battleship Mark II (150),Linked Turbolaser Towers (7),20
Starhawk-class Battleship Mark II (150),Major Derlin (7),3
Starhawk-class Battleship Mark II (150),Local Fire Control (4),5
Starhawk-class Battleship Mark II (150),Boarding Troopers (3),6
Starhawk-class Battleship Mark II (150),Raymus Antilles (7),3
Starhawk-class Battleship Mark II (150),Intel Officer (7),2
Starhawk-class Battleship Mark II (150),Flak Guns (3),1
Starhawk-class Battleship Mark II (150),Ruthless Strategists (4),1
Starhawk-class Battleship Mark II (150),Enhanced Armament (10),2
Starhawk-class Battleship Mark II (150),Leading Shots (5),3
Starhawk-class Battleship Mark II (150),Magnite Crystal Tractor Beam Array (10),3
Starhawk-class Battleship Mark II (150),MS-1 Ion Cannon (2),1
Starhawk-class Battleship Mark II (150),Heavy Ion Emplacements (9),2
Starhawk-class Battleship Mark II (150),Damage Control Officer (3),2
Starhawk-class Battleship Mark II (150),Fire-Control Team (2),1
Starhawk-class Battleship Mark II (150),Phylon Q7 Tractor Beams (6),1
Starhawk-class Battleship Mark II (150),Veteran Gunners (5),1
Starhawk-class Battleship Mark II (150),Hardened Bulkheads (5),1
Starhawk-class Battleship Mark II (150),Flight Commander (3),1
Starhawk-class Battleship Mark II (150),Flag Bridge (0),1
Starhawk-class Battleship Mark II (150),Intensify Firepower! (6),1
Starhawk-class Battleship Mark II (150),Weapons Liaison (3),1
Starhawk-class Battleship Mark II (150),Sensor Team (5),1
Starhawk-class Battleship Mark II (150),Boosted Comms (4),1
Starhawk-class Battleship Mark II (150),High-Capacity Ion Turbines (6),1
Starhawk-class Battleship Mark II (150),Gunnery Team (7),1
Starhawk-class Battleship Mark II (150),XI7 Turbolasers (6),1
Hondo Ohnaka - Slave I (24),Reserve Hangar Deck (4),7
Hondo Ohnaka - Slave I (24),Linked Turbolaser Towers (7),1
Hondo Ohnaka - Slave I (24),Projection Experts (6),5
Hondo Ohnaka - Slave I (24),Munitions Resupply (3),3
Hondo Ohnaka - Slave I (24),Suppressor (4),1
Hondo Ohnaka - Slave I (24),Boosted Comms (4),1
Hondo Ohnaka - Slave I (24),Parts Resupply (3),3
Hondo Ohnaka - Slave I (24),Comms Net (2),2
Hondo Ohnaka - Slave I (24),Auxiliary Shields Team (3),1
Hondo Ohnaka - Slave I (24),Bomber Command Center (8),1
Hondo Ohnaka - Slave I (24),Turbolaser Reroute Circuits (7),1
Hondo Ohnaka - Slave I (24),Proximity Mines (4),1
Hondo Ohnaka - Slave I (24),Darth Vader (4),1
Centicore (3),Captain Needa (2),1
Centicore (3),Engine Techs (8),1
Centicore (3),Comms Net (2),1
Centicore (3),Skilled First Officer (1),1
Centicore (3),Linked Turbolaser Towers (7),1
Centicore (3),Suppressor (4),1
Linked Turbolaser Towers (7),Implacable (4),1
Skilled First Officer (1),Thermal Shields (5),1
Skilled First Officer (1),Point Defense Ion Cannons (6),2
Skilled First Officer (1),Linked Turbolaser Towers (7),4
Skilled First Officer (1),Hondo Ohnaka (2),2
Skilled First Officer (1),Electronic Countermeasures (7),1
Skilled First Officer (1),Adi Gallia (3),1
Skilled First Officer (1),Darth Vader (4),1
Skilled First Officer (1),Ordnance Experts (4),1
Skilled First Officer (1),H9 Turbolasers (8),1
Skilled First Officer (1),Assault Proton Torpedoes (4),1
Skilled First Officer (1),GR-75 Medium Transports (18),1
Skilled First Officer (1),Comms Net (2),1
Skilled First Officer (1),Auxiliary Shields Team (3),1
Skilled First Officer (1),Skilled First Officer (1),1
Skilled First Officer (1),Projection Experts (6),1
Skilled First Officer (1),Parts Resupply (3),1
Skilled First Officer (1),Reinforced Blast Doors (5),1
Skilled First Officer (1),Radiant VII (1),1
Radiant VII (1),Slicer Tools (7),1
Radiant VII (1),Projection Experts (6),1
Radiant VII (1),Clone Captain Silver (4),1
Radiant VII (1),Comms Net (2),1
Radiant VII (1),Munitions Resupply (3),1
Radiant VII (1),Hondo Ohnaka (2),1
Radiant VII (1),Clone Navigation Officer (4),1
Radiant VII (1),Bomber Command Center (8),1
Comms Net (2),Comms Net (2),2
Comms Net (2),Vector (2),1
Comms Net (2),Reserve Hangar Deck (4),1
Comms Net (2),GR-75 Medium Transports (18),1
Comms Net (2),Quantum Storm (1),1
Comms Net (2),Proximity Mines (4),3
Comms Net (2),Admiral Titus (2),1
Comms Net (2),Parts Resupply (3),1
Comms Net (2),Darth Vader (4),1
Fighter Coordination Team (3),Parts Resupply (3),1
Fighter Coordination Team (3),Fighter Coordination Team (3),1
Fighter Coordination Team (3),Cluster Bombs (5),1
Fighter Coordination Team (3),External Racks (4),1
Fighter Coordination Team (3),Darth Vader (4),1
Turbolaser Reroute Circuits (7),GR-75 Medium Transports (18),7
Turbolaser Reroute Circuits (7),Parts Resupply (3),1
Turbolaser Reroute Circuits (7),Bright Hope (2),2
Turbolaser Reroute Circuits (7),Turbolaser Reroute Circuits (7),5
Turbolaser Reroute Circuits (7),Leia Organa (3),1
Turbolaser Reroute Circuits (7),Ahsoka Tano (2),2
Turbolaser Reroute Circuits (7),Sabine Wren (4),1
Adar Tallon (10),Boosted Comms (4),2
Adar Tallon (10),Bomber Command Center (8),2
Adar Tallon (10),GR-75 Medium Transports (18),2
Adar Tallon (10),Toryn Farr (7),1
Adar Tallon (10),Quantum Storm (1),1
Captain Needa (2),Ordnance Experts (4),1
Captain Needa (2),Electronic Countermeasures (7),1
Captain Needa (2),External Racks (4),1
Captain Needa (2),Point Defense Ion Cannons (6),2
Captain Needa (2),Darth Vader (4),2
Captain Needa (2),Turbolaser Reroute Circuits (7),3
Captain Needa (2),Reserve Hangar Deck (4),1
Captain Needa (2),Projection Experts (6),1
Captain Needa (2),Proximity Mines (4),1
Captain Needa (2),G7-X Grav Well Projector (2),1
Captain Needa (2),Grav Shift Reroute (2),1
Captain Needa (2),Hondo Ohnaka (2),1
Jaina's Light (5),Ahsoka Tano (2),1
Jaina's Light (5),Turbolaser Reroute Circuits (7),5
Jaina's Light (5),Ezra Bridger (3),1
Jaina's Light (5),GR-75 Medium Transports (18),2
Jaina's Light (5),Comms Net (2),1
Jaina's Light (5),Hondo Ohnaka (2),1
Jaina's Light (5),Toryn Farr (7),1
Jaina's Light (5),Tantive IV (3),1
Parts Resupply (3),GR-75 Medium Transports (18),1
Rune Haako (4),Gunnery Team (7),1
Rune Haako (4),Linked Turbolaser Towers (7),2
Rune Haako (4),Ordnance Experts (4),1
Rune Haako (4),B2 Rocket Troopers (7),2
Rune Haako (4),Assault Proton Torpedoes (4),1
Clone Navigation Officer (4),Fighter Coordination Team (3),2
Clone Navigation Officer (4),Parts Resupply (3),1
Clone Navigation Officer (4),Hondo Ohnaka (2),1
Clone Navigation Officer (4),Comms Net (2),2
Clone Navigation Officer (4),Munitions Resupply (3),1
Clone Navigation Officer (4),Reinforced Blast Doors (5),1
Clone Navigation Officer (4),Reserve Hangar Deck (4),1
Admiral Titus (2),Comms Net (2),1
Admiral Titus (2),Ordnance Experts (4),1
Admiral Titus (2),Auxiliary Shields Team (3),1
Admiral Titus (2),External Racks (4),1
Toryn Farr (7),GR-75 Medium Transports (18),2
Toryn Farr (7),Hondo Ohnaka (2),1
Toryn Farr (7),Comms Net (2),2
Toryn Farr (7),Slicer Tools (7),2
Toryn Farr (7),Boosted Comms (4),2
Toryn Farr (7),Bomber Command Center (8),1
Toryn Farr (7),Munitions Resupply (3),2
Ahsoka Tano (2),Comms Net (2),3
Ahsoka Tano (2),GR-75 Medium Transports (18),3
Ahsoka Tano (2),Toryn Farr (7),1
Ahsoka Tano (2),Leia Organa (3),1
Ahsoka Tano (2),Munitions Resupply (3),1
Ahsoka Tano (2),Parts Resupply (3),1
Munitions Resupply (3),Clone Navigation Officer (4),1
Munitions Resupply (3),Projection Experts (6),1
Munitions Resupply (3),Parts Resupply (3),1
Heavy Ion Emplacements (9),GR-75 Medium Transports (18),1
Heavy Ion Emplacements (9),Quantum Storm (1),1
Bright Hope (2),Toryn Farr (7),2
Bright Hope (2),Jamming Field (2),1
Bright Hope (2),GR-75 Medium Transports (18),2
Bright Hope (2),Ahsoka Tano (2),1
Bright Hope (2),Comms Net (2),1
Bright Hope (2),Adar Tallon (10),1
Dodonna's Pride (4),GR-75 Medium Transports (18),3
Dodonna's Pride (4),Adar Tallon (10),3
Dodonna's Pride (4),Ezra Bridger (3),1
Dodonna's Pride (4),Leading Shots (5),1
Dodonna's Pride (4),Garel's Honor (4),1
Boosted Comms (4),GR-75 Medium Transports (18),3
Boosted Comms (4),Toryn Farr (7),2
Boosted Comms (4),Quantum Storm (1),1
Boosted Comms (4),Comms Net (2),1
Patriot Fist (6),Tikkes (2),1
Patriot Fist (6),Ordnance Experts (4),1
Patriot Fist (6),Swivel-Mount Batteries (8),1
Patriot Fist (6),Assault Proton Torpedoes (4),1
Patriot Fist (6),Beast of Burden (6),1
Patriot Fist (6),Reserve Hangar Deck (4),1
Patriot Fist (6),External Racks (4),1
Patriot Fist (6),Linked Turbolaser Towers (7),1
Patriot Fist (6),Skilled First Officer (1),1
Projection Experts (6),Parts Resupply (3),4
Projection Experts (6),Munitions Resupply (3),3
Projection Experts (6),Electronic Countermeasures (7),2
Projection Experts (6),Expert Shield Tech (5),1
Projection Experts (6),Projection Experts (6),1
Projection Experts (6),Clone Captain Zak (5),1
Thermal Shields (5),Auxiliary Shields Team (3),1
Thermal Shields (5),Point Defense Ion Cannons (6),2
Thermal Shields (5),Linked Turbolaser Towers (7),2
Thermal Shields (5),Beast of Burden (6),1
Thermal Shields (5),Tikkes (2),1
TI-99 (4),Reserve Hangar Deck (4),1
TI-99 (4),Linked Turbolaser Towers (7),1
TI-99 (4),Tikkes (2),1
Slicer Tools (7),GR-75 Medium Transports (18),1
Slicer Tools (7),Ahsoka Tano (2),1
Swift Return (3),Parts Resupply (3),1
Liberator (2),Cluster Bombs (5),1
Liberator (2),Turbolaser Reroute Circuits (7),1
Liberator (2),Entrapment Formation! (5),1
Liberator (2),Ezra Bridger (3),1
Cluster Bombs (5),Turbolaser Reroute Circuits (7),1
Cluster Bombs (5),GR-75 Medium Transports (18),1
Cluster Bombs (5),Toryn Farr (7),1
Reserve Hangar Deck (4),Linked Turbolaser Towers (7),1
Reserve Hangar Deck (4),Reserve Hangar Deck (4),3
Reserve Hangar Deck (4),Comms Net (2),1
Reserve Hangar Deck (4),Dual Turbolaser Turrets (4),1
Tikkes (2),Comms Net (2),2
Tikkes (2),Hondo Ohnaka (2),2
Tikkes (2),Flight Commander (3),1
Tikkes (2),Slicer Tools (7),1
Tikkes (2),Beast of Burden (6),1
Nova Defiant (4),Shu Mai (4),2
Nova Defiant (4),Gunnery Team (7),2
Nova Defiant (4),B2 Rocket Troopers (7),2
Nova Defiant (4),Swivel-Mount Batteries (8),2
Nova Defiant (4),Assault Proton Torpedoes (4),2
Emperor Palpatine (3),Expanded Hangar Bay (5),1
Wat Tambor - Belbullab-22 Starfighter Squadron (18),Reserve Hangar Deck (4),1
Wat Tambor - Belbullab-22 Starfighter Squadron (18),Slicer Tools (7),1
Raymus Antilles (7),Projection Experts (6),1
Raymus Antilles (7),Intensify Firepower! (6),1
Raymus Antilles (7),GR-75 Medium Transports (18),1
Raymus Antilles (7),Ahsoka Tano (2),1
B2 Rocket Troopers (7),Linked Turbolaser Towers (7),7
B2 Rocket Troopers (7),Tikkes (2),2
B2 Rocket Troopers (7),Reinforced Blast Doors (5),1
B2 Rocket Troopers (7),B2 Rocket Troopers (7),3
B2 Rocket Troopers (7),Beast of Burden (6),1
B2 Rocket Troopers (7),Patriot Fist (6),1
Chart Officer (2),Medical Team (1),1
Chart Officer (2),Slicer Tools (7),1
Chart Officer (2),Ordnance Experts (4),1
Foresight (10),Intel Officer (7),1
Foresight (10),Ordnance Experts (4),1
Foresight (10),Assault Proton Torpedoes (4),1
Foresight (10),XI7 Turbolasers (6),1
Foresight (10),GR-75 Medium Transports (18),1
Foresight (10),Bright Hope (2),1
Leia Organa (3),Comms Net (2),2
Leia Organa (3),GR-75 Medium Transports (18),2
Leia Organa (3),Hondo Ohnaka (2),1
Leia Organa (3),Bright Hope (2),1
Task Force Organa (1),External Racks (4),3
Task Force Organa (1),Task Force Organa (1),3
External Racks (4),GR-75 Medium Transports (18),1
External Racks (4),Bright Hope (2),1
External Racks (4),Darth Vader (4),1
External Racks (4),Task Force Organa (1),5
External Racks (4),match not found for 388,1
Expert Shield Tech (5),Engine Techs (8),1
Expert Shield Tech (5),Slicer Tools (7),1
Expert Shield Tech (5),Expert Shield Tech (5),2
Expert Shield Tech (5),Projection Experts (6),1
Expert Shield Tech (5),Electronic Countermeasures (7),1
Expert Shield Tech (5),Parts Resupply (3),1
Expert Shield Tech (5),Quad Battery Turrets (5),1
Expert Shield Tech (5),Comms Net (2),1
Expert Shield Tech (5),External Racks (4),2
Expert Shield Tech (5),Turbolaser Reroute Circuits (7),1
Expert Shield Tech (5),GR-75 Medium Transports (18),1
Expert Shield Tech (5),Quantum Storm (1),1
Expert Shield Tech (5),Ordnance Experts (4),1
Expert Shield Tech (5),Garel's Honor (4),1
Engine Techs (8),Slicer Tools (7),1
Engine Techs (8),Tranquility (7),1
Engine Techs (8),Thermal Shields (5),1
Engine Techs (8),Heavy Ion Emplacements (9),1
Engine Techs (8),Linked Turbolaser Towers (7),1
Clone Captain Silver (4),Flak Guns (3),1
Clone Captain Silver (4),Ordnance Experts (4),1
Clone Captain Silver (4),Ordnance Pods (3),1
Clone Captain Silver (4),Intensify Firepower! (6),1
Admonition (10),Intel Officer (7),1
Admonition (10),Ordnance Experts (4),1
Admonition (10),External Racks (4),1
Admonition (10),Linked Turbolaser Towers (7),1
Admonition (10),GR-75 Medium Transports (18),1
Admonition (10),Munitions Resupply (3),1
Hand of Justice (2),Expert Shield Tech (5),1
Hand of Justice (2),Auxiliary Shields Team (3),1
Hand of Justice (2),Heavy Fire Zone (2),1
Hand of Justice (2),Comms Net (2),1
Implacable (4),Expert Shield Tech (5),1
Implacable (4),Ordnance Experts (4),1
Implacable (4),Ordnance Pods (3),1
Implacable (4),H9 Turbolasers (8),1
Implacable (4),Linked Turbolaser Towers (7),1
